host_name,ip,cpu,memory,disk,network,processes,connections,attack_type,status,threats,action,offline
DESKTOP-7HIR3KC,192.168.8.146,10.6,84.2,97.0,0.21,320,91,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,4.3,85.3,97.0,0.0,320,92,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,2.8,85.2,97.0,0.0,320,93,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,5.7,85.2,97.0,0.0,320,93,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,3.9,85.4,97.0,0.69,320,93,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,26.7,85.4,97.0,0.15,320,93,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,31.0,85.4,97.0,0.12,320,94,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,46.0,85.1,97.0,0.37,320,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,49.8,85.1,97.0,0.0,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,22.1,84.9,97.0,0.05,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,27.2,85.6,97.0,40.98,320,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,9.1,85.7,97.0,2.86,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,10.1,85.6,97.0,10.87,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,7.0,85.6,97.0,21.16,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,3.9,85.6,97.0,12.61,320,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,5.8,85.5,97.0,0.0,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,5.1,85.6,97.0,11.13,320,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,9.4,85.5,97.0,0.28,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,3.5,85.6,97.0,11.47,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,13.1,85.6,97.0,0.25,320,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,98.5,90.4,97.0,1023.15,333,96,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,73.5,89.3,97.0,2.64,333,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,72.5,89.2,97.0,3.23,333,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,77.0,89.4,97.0,0.22,333,98,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,64.6,88.7,97.0,0.0,333,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,86.9,89.0,97.0,0.16,334,100,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,30.2,88.4,97.0,39.29,327,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,15.2,88.3,97.0,8.61,327,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,35.7,88.2,97.0,0.28,327,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,29.7,88.6,97.0,0.34,327,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,26.6,88.5,97.0,0.0,327,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,35.0,88.6,97.0,0.0,327,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,20.7,88.5,97.0,0.37,327,101,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,35.5,88.4,97.0,0.0,326,101,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,22.0,88.1,97.0,0.5,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,56.7,88.1,97.0,2.76,326,105,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,33.7,88.0,97.0,0.28,326,105,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,40.2,88.1,97.0,0.34,326,106,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,24.4,88.3,97.0,0.0,326,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,45.9,89.1,97.0,52.94,327,108,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,95.7,91.3,97.0,7.28,328,121,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,9.0,85.7,97.0,5.5,328,118,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,49.2,84.2,97.0,501.91,329,115,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,17.5,83.8,97.0,2.01,329,115,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,18.3,84.5,97.0,1.2,329,114,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,43.7,84.7,97.0,10.8,329,114,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,18.8,84.5,97.0,5.72,329,117,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,28.5,84.7,97.0,8.4,329,116,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,5.7,85.7,97.0,19.65,329,119,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,49.4,85.6,97.0,0.43,329,122,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,3.5,85.4,97.0,1.21,329,119,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,4.7,85.5,97.0,0.79,329,118,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,17.5,85.8,97.0,0.48,329,119,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,16.3,85.8,97.0,1.09,329,120,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,13.7,86.0,97.0,16.76,329,115,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,3.6,86.5,97.0,22.29,329,114,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,2.0,86.1,97.0,0.43,329,112,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,9.4,85.9,97.0,0.48,329,110,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,14.6,86.2,97.0,0.8,329,108,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,27.7,86.3,97.0,0.58,328,106,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,16.5,86.1,97.0,33.93,328,107,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,30.4,86.2,97.0,19.65,328,106,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,25.7,86.0,97.0,651.75,327,106,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,42.4,85.3,97.0,11.6,327,107,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,67.3,85.5,97.0,0.0,327,106,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,40.1,85.9,97.0,0.41,327,106,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,50.0,83.1,97.0,61.06,335,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,51.4,83.1,97.0,0.23,335,96,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,57.8,83.2,97.0,0.37,335,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,77.6,83.2,97.0,0.0,337,98,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,58.3,84.2,97.0,0.17,343,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,67.7,84.2,97.0,0.06,343,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,56.1,84.1,97.0,0.66,342,101,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,100.0,89.1,97.0,0.0,341,97,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,100.0,89.8,97.0,0.54,341,97,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,8.6,87.4,97.0,0.48,324,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,39.8,87.6,97.0,0.22,324,98,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,8.7,87.4,97.0,0.23,324,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,49.6,87.7,97.0,0.14,325,98,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,54.7,87.9,97.0,0.21,325,98,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,41.5,87.9,97.0,0.12,325,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,31.4,87.8,97.0,1.31,325,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,52.7,87.6,97.0,17.88,326,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,60.3,88.3,97.0,0.28,333,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,79.8,88.5,97.0,0.22,333,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,89.7,88.1,97.0,0.4,333,101,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,81.4,89.3,97.0,10.98,335,100,Unknown,Safe,Unknown,BLOCKED,False
DESKTOP-7HIR3KC,192.168.8.146,20.9,88.0,97.0,0.12,327,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,33.2,88.4,97.0,0.74,327,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,46.0,88.5,97.0,0.29,327,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,30.0,88.6,97.0,28.36,327,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,46.2,88.6,97.0,22.0,326,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,51.1,88.8,97.0,11.47,326,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,55.0,88.9,97.0,23.39,326,101,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,27.3,89.1,97.0,31.51,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,44.7,89.1,97.0,0.47,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,48.4,88.9,97.0,0.22,326,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,32.3,88.3,97.0,9.7,326,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,30.0,88.3,97.0,8.59,326,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,53.7,88.6,97.0,16.49,326,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,45.5,88.6,97.0,0.42,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,39.5,89.3,97.0,35.39,326,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,51.6,89.3,97.0,28.16,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,38.5,89.3,97.0,20.17,326,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,54.0,89.2,97.0,28.28,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,40.9,88.9,97.0,18.01,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,52.5,89.0,97.0,28.2,326,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,63.2,88.9,97.0,26.22,325,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,59.5,88.9,97.0,1.8,325,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,52.1,88.9,97.0,27.68,325,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,63.1,89.0,97.0,0.28,325,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,39.1,89.0,97.0,28.57,325,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,27.1,89.0,97.0,0.06,325,105,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,36.5,89.2,97.0,29.53,325,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,42.1,89.3,97.0,0.37,325,103,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,10.0,85.4,97.0,683.1,324,92,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,21.8,85.7,97.0,10.9,324,93,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,7.5,85.8,97.0,0.21,324,94,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,12.3,85.7,97.0,11.0,324,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,8.1,85.8,97.0,0.46,324,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,17.7,86.0,97.0,15.17,324,97,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,3.1,86.3,97.0,10.69,324,98,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,9.5,86.5,97.0,11.15,324,99,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,5.8,85.7,97.0,0.4,324,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,13.8,85.6,97.0,12.84,324,100,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,6.6,85.6,97.0,11.08,324,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,15.1,87.1,97.0,11.09,324,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,5.4,87.4,97.0,10.21,324,101,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,35.5,87.5,97.0,1.61,324,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,26.6,87.5,97.0,10.03,324,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,29.2,87.5,97.0,3.22,323,102,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,30.7,87.5,97.0,27.47,323,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,57.9,87.4,97.0,0.37,323,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,70.4,87.5,97.0,186.74,323,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,34.8,86.7,97.0,55.33,323,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,17.3,86.7,97.0,6.32,323,105,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,51.7,87.1,97.0,24.34,323,104,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,19.0,87.4,97.0,15.8,323,105,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,57.9,87.9,97.0,7.28,323,101,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,73.6,91.6,97.0,69.11,323,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,46.4,92.1,97.0,36.76,324,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,32.3,92.0,97.0,74.42,324,95,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,26.9,91.9,97.0,0.07,324,94,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,75.0,92.0,97.0,12.0,324,93,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,14.5,87.2,97.0,0.0,324,94,Unknown,Safe,Unknown,SAFE,False
DESKTOP-7HIR3KC,192.168.8.146,20.4,87.2,97.0,23.1,324,95,Unknown,Safe,Unknown,SAFE,False
