2026-02-14 22:41:43,2.0,1.0,168.0,0,ALLOW
2026-02-14 22:41:43,2.0,1.0,168.0,0,ALLOW
2026-02-14 22:41:43,2.0,1.0,170.0,0,ALLOW
2026-02-14 22:41:43,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:41:43,2.0,1.0,170.0,0,ALLOW
2026-02-14 22:41:53,2.0,1.0,169.0,0,ALLOW
2026-02-14 22:41:53,2.0,1.0,169.0,0,ALLOW
2026-02-14 22:41:53,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:41:53,2.0,1.0,172.0,0,ALLOW
2026-02-14 22:41:53,2.0,1.0,172.0,0,ALLOW
2026-02-14 22:41:58,2.0,1.0,174.0,0,ALLOW
2026-02-14 22:42:03,2.0,1.0,172.0,0,ALLOW
2026-02-14 22:42:03,2.0,1.0,174.0,0,ALLOW
2026-02-14 22:42:03,2.0,1.0,174.0,0,ALLOW
2026-02-14 22:42:03,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:42:03,2.0,1.0,174.0,0,ALLOW
2026-02-14 22:42:08,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:13,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:42:13,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:13,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:42:13,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:13,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:18,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:42:23,2.0,1.0,175.0,0,ALLOW
2026-02-14 22:42:23,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:42:23,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:42:23,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:42:23,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:42:28,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:42:33,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:42:33,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:33,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:33,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:42:33,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:38,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:42:43,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:42:43,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:42:43,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:42:43,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:42:43,2.0,1.0,183.0,0,ALLOW
2026-02-14 22:42:48,2.0,1.0,183.0,0,ALLOW
2026-02-14 22:42:53,2.0,1.0,184.0,0,ALLOW
2026-02-14 22:42:53,2.0,1.0,186.0,0,ALLOW
2026-02-14 22:42:53,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:42:53,2.0,1.0,186.0,0,ALLOW
2026-02-14 22:42:53,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:42:58,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:43:03,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:43:03,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:43:03,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:43:03,2.0,1.0,192.0,0,ALLOW
2026-02-14 22:43:03,2.0,1.0,194.0,0,ALLOW
2026-02-14 22:43:08,2.0,1.0,194.0,0,ALLOW
2026-02-14 22:43:13,2.0,1.0,190.0,0,ALLOW
2026-02-14 22:43:13,2.0,1.0,191.0,0,ALLOW
2026-02-14 22:43:13,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:43:13,2.0,1.0,192.0,0,ALLOW
2026-02-14 22:43:13,2.0,1.0,196.0,0,ALLOW
2026-02-14 22:43:18,2.0,1.0,194.0,0,ALLOW
2026-02-14 22:43:23,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:43:23,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:43:23,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:43:23,2.0,1.0,190.0,0,ALLOW
2026-02-14 22:43:23,2.0,1.0,191.0,0,ALLOW
2026-02-14 22:43:28,2.0,1.0,193.0,0,ALLOW
2026-02-14 22:43:33,2.0,1.0,186.0,0,ALLOW
2026-02-14 22:43:33,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:43:33,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:43:33,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:43:33,2.0,1.0,190.0,0,ALLOW
2026-02-14 22:43:38,2.0,1.0,191.0,0,ALLOW
2026-02-14 22:43:43,2.0,1.0,187.0,0,ALLOW
2026-02-14 22:43:43,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:43:43,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:43:43,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:43:44,2.0,1.0,191.0,0,ALLOW
2026-02-14 22:43:48,2.0,1.0,192.0,0,ALLOW
2026-02-14 22:43:53,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:43:53,2.0,1.0,190.0,0,ALLOW
2026-02-14 22:43:54,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:43:54,2.0,1.0,191.0,0,ALLOW
2026-02-14 22:43:54,2.0,1.0,195.0,0,ALLOW
2026-02-14 22:43:58,2.0,1.0,193.0,0,ALLOW
2026-02-14 22:44:03,2.0,1.0,188.0,0,ALLOW
2026-02-14 22:44:03,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:44:04,2.0,1.0,190.0,0,ALLOW
2026-02-14 22:44:04,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:44:04,2.0,1.0,190.0,0,ALLOW
2026-02-14 22:44:08,2.0,1.0,191.0,0,ALLOW
2026-02-14 22:44:13,2.0,1.0,187.0,0,ALLOW
2026-02-14 22:44:13,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:44:14,2.0,1.0,189.0,0,ALLOW
2026-02-14 22:44:14,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:44:14,2.0,1.0,193.0,0,ALLOW
2026-02-14 22:44:19,2.0,1.0,187.0,0,ALLOW
2026-02-14 22:44:23,2.0,1.0,183.0,0,ALLOW
2026-02-14 22:44:23,2.0,1.0,185.0,0,ALLOW
2026-02-14 22:44:24,2.0,1.0,185.0,0,ALLOW
2026-02-14 22:44:24,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:44:24,2.0,1.0,187.0,0,ALLOW
2026-02-14 22:44:29,2.0,1.0,186.0,0,ALLOW
2026-02-14 22:44:33,2.0,1.0,182.0,0,ALLOW
2026-02-14 22:44:33,2.0,1.0,184.0,0,ALLOW
2026-02-14 22:44:34,2.0,1.0,184.0,0,ALLOW
2026-02-14 22:44:34,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:44:34,2.0,1.0,185.0,0,ALLOW
2026-02-14 22:44:39,2.0,1.0,184.0,0,ALLOW
2026-02-14 22:44:43,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:44:43,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:44:44,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:44:44,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:44:44,2.0,1.0,182.0,0,ALLOW
2026-02-14 22:44:49,2.0,1.0,183.0,0,ALLOW
2026-02-14 22:44:54,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:44:54,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:44:54,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:44:54,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:44:54,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:44:59,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:45:04,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:45:04,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:45:04,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:45:04,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:45:04,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:09,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:45:14,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:45:14,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:45:14,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:14,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:45:14,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:45:19,2.0,1.0,182.0,0,ALLOW
2026-02-14 22:45:24,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:45:24,2.0,1.0,177.0,0,ALLOW
2026-02-14 22:45:24,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:24,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:45:24,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:45:29,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:34,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:45:34,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:45:34,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:45:34,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:34,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:45:39,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:45:44,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:45:44,2.0,1.0,176.0,0,ALLOW
2026-02-14 22:45:44,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:45:44,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:44,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:45:49,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:45:54,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:54,2.0,1.0,179.0,0,ALLOW
2026-02-14 22:45:54,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:45:54,2.0,1.0,182.0,0,ALLOW
2026-02-14 22:45:54,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:45:59,2.0,1.0,183.0,0,ALLOW
2026-02-14 22:46:04,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:46:04,2.0,1.0,178.0,0,ALLOW
2026-02-14 22:46:04,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:46:04,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:46:04,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:46:09,2.0,1.0,181.0,0,ALLOW
2026-02-14 22:46:14,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:46:14,2.0,1.0,180.0,0,ALLOW
2026-02-14 22:46:14,2.0,1.0,182.0,0,ALLOW
2026-02-14 22:46:14,2.0,1.0,183.0,0,ALLOW
2026-02-14 22:46:14,900.0,600.0,900.0,1,BLOCK
2026-02-14 22:46:19,2.0,1.0,172.0,0,ALLOW
2026-02-14 22:46:24,2.0,1.0,156.0,0,ALLOW
2026-02-14 22:46:29,2.0,1.0,156.0,0,ALLOW
2026-02-14 22:46:34,2.0,1.0,151.0,0,ALLOW
2026-02-14 22:46:39,2.0,1.0,153.0,0,ALLOW
2026-02-14 22:46:44,2.0,1.0,148.0,0,ALLOW
2026-02-14 22:46:49,2.0,1.0,149.0,0,ALLOW
2026-02-14 22:46:54,2.0,1.0,145.0,0,ALLOW
2026-02-14 22:46:59,2.0,1.0,145.0,0,ALLOW
2026-02-14 22:47:05,2.0,1.0,141.0,0,ALLOW
2026-02-14 22:47:09,2.0,1.0,139.0,0,ALLOW
2026-02-14 22:47:15,2.0,1.0,134.0,0,ALLOW
2026-02-14 22:47:19,2.0,1.0,134.0,0,ALLOW
2026-02-14 22:47:25,2.0,1.0,130.0,0,ALLOW
2026-02-14 22:47:29,2.0,1.0,130.0,0,ALLOW
2026-02-14 22:47:35,2.0,1.0,129.0,0,ALLOW
2026-02-14 22:47:39,2.0,1.0,130.0,0,ALLOW
2026-02-14 22:47:45,2.0,1.0,125.0,0,ALLOW
2026-02-14 22:47:50,2.0,1.0,126.0,0,ALLOW
2026-02-14 22:47:55,2.0,1.0,122.0,0,ALLOW
